name;CategoryDSK;Agriculture;iLUC;FoodProcessing;Packaging;Transport;Retail;carbon;CategoryGPC
Water, kraan, drinken, gemiddelde waarden;Dranken;0;0;0;0;0;0;0;Dranken
Bier, pils, alc. 4,4 vol.%;Dranken;7;5;24;16;7;1;60;Dranken
Bier, Deens huishouden, weinig alcohol;Dranken;7;5;24;16;7;1;60;Dranken
Bier, sterk, alc. 7,6 vol.%;Dranken;7;5;24;16;7;1;60;Dranken
Thee;Dranken;250;161;187;194;47;1;841;Dranken
Koffie, instant, poeder;Dranken;235;154;243;321;58;1;1011;Dranken
Koffieboon, gebrand, gemalen;Dranken;130;84;21;24;58;1;318;Dranken
Cacao, instant, zonder melk, poeder;Dranken;275;284;-552;432;58;1;498;Dranken
Cacaopoeder;Dranken;275;284;-552;432;58;1;498;Dranken
Vruchtensap, gemengd, gezoet, geconcentreerd;Dranken;80;-1;28;31;119;1;258;Dranken
Vlierbes, sap, geconcentreerd, suiker toegevoegd;Dranken;117;26;28;31;38;1;240;Dranken
Sinaasappelsap, ingeblikt;Dranken;22;3;9;31;67;1;132;Dranken
Bruisend Water;Dranken;0;0;2;13;5;1;22;Dranken
Frisdrank, suiker toegevoegd;Dranken;14;0;15;19;6;1;55;Dranken
Appelsap, ingeblikt of gebotteld;Dranken;32;2;61;31;37;1;164;Dranken
Sherry, droog;Dranken;49;3;258;37;79;1;427;Dranken
Likeur, koffie met slagroom;Dranken;71;10;163;37;57;1;339;Dranken
BITTER, Gammel Dansk Bitter Dram;Dranken;110;-5;-11;37;72;1;204;Dranken
Brandewijn, cognac;Dranken;99;-2;480;37;207;1;822;Dranken
Wodka;Dranken;110;-5;-11;37;72;1;204;Dranken
Aquavit, 40 % vol., gemiddelde waarden;Dranken;110;-5;-11;37;72;1;204;Dranken
Tomatensap, ingeblikt;Dranken;13;2;20;22;68;1;126;Dranken
Wijn, wit, gemiddelde waarden;Dranken;31;7;40;41;68;1;187;Dranken
Wijn, rosé;Dranken;31;7;40;41;68;1;187;Dranken
Wijn rood;Dranken;31;7;40;41;68;1;187;Dranken
Wijn, wit, mousserend, champagne;Dranken;31;7;40;41;68;1;187;Dranken
IJsthee, perzik;Dranken;20;2;37;13;8;1;82;Dranken
Energiedrank;Dranken;14;0;17;16;6;1;53;Dranken
Alcoholische frisdrank, 4%;Dranken;25;0;21;19;7;1;72;Dranken
Cider 4,5%;Dranken;28;1;53;19;8;1;110;Dranken
appelsap;Dranken;32;2;61;31;37;1;164;Dranken
Smoothie, aardbei bosbes;Dranken;40;7;10;31;129;0;216;Dranken
Biscuit, zoet;Brood/bakkerijproducten;59;12;122;67;14;1;275;Brood/bakkerijproducten
Biscuit, volkoren, digestief type;Brood/bakkerijproducten;54;14;123;67;14;1;273;Brood/bakkerijproducten
Boterkoekje, tarwe, Deens, industrieel geproduceerd;Brood/bakkerijproducten;63;14;142;67;11;1;298;Brood/bakkerijproducten
Amerikaans geïnspireerd koekje;Brood/bakkerijproducten;54;14;123;67;14;1;273;Brood/bakkerijproducten
Mueslireep;Brood/bakkerijproducten;120;43;45;67;13;1;288;Brood/bakkerijproducten
Wafelstokjes;Brood/bakkerijproducten;138;11;21;22;16;1;210;Brood/bakkerijproducten
Paneermeel;Brood/bakkerijproducten;58;7;42;4;14;1;126;Brood/bakkerijproducten
Knäckebröd, knackebrot, rogge, grof;Brood/bakkerijproducten;41;5;42;4;14;1;108;Brood/bakkerijproducten
Tarwebrood, om te roosteren, industrieel geproduceerd;Brood/bakkerijproducten;38;4;16;4;10;1;74;Brood/bakkerijproducten
Brood, wit, voor worstjes;Brood/bakkerijproducten;38;4;16;4;10;1;74;Brood/bakkerijproducten
Brood, wit, broodje, grove korrel;Brood/bakkerijproducten;38;4;16;4;10;1;74;Brood/bakkerijproducten
Roggebrood, donker, volle granen, industrieel geproduceerd;Brood/bakkerijproducten;27;3;17;4;9;1;62;Brood/bakkerijproducten
Roggebroodkruimels met bruine suiker, gemiddelde waarden;Brood/bakkerijproducten;83;-1;55;4;14;1;156;Brood/bakkerijproducten
Gewone cake, chocoladetaart;Brood/bakkerijproducten;57;12;92;41;13;0;215;Brood/bakkerijproducten
Deens gebak, kanelsnegl;Brood/bakkerijproducten;47;10;104;4;11;1;177;Brood/bakkerijproducten
Gewone cake, gemiddelde waarden;Brood/bakkerijproducten;57;12;92;41;13;0;215;Brood/bakkerijproducten
Roomgebak, laagcake;Brood/bakkerijproducten;57;12;92;41;13;0;215;Brood/bakkerijproducten
Koekje, truffelproduct / ongebakken, industrieel geproduceerd;Brood/bakkerijproducten;70;38;96;47;11;1;263;Brood/bakkerijproducten
Pizza met tomaat en kaas, kant-en-klaarmaaltijden;Brood/bakkerijproducten;98;20;148;21;10;0;296;Brood/bakkerijproducten
Pizza met zeevruchten, tomaat en kaas, kant-en-klaarmaaltijden;Brood/bakkerijproducten;71;47;227;21;13;0;379;Brood/bakkerijproducten
Pizza met salami, tomaat en kaas, kant-en-klaarmaaltijden;Brood/bakkerijproducten;103;25;156;21;10;0;315;Brood/bakkerijproducten
Pizza met groente, fruit, tomaat en kaas, kant en klare maaltijden;Brood/bakkerijproducten;52;16;148;21;19;0;256;Brood/bakkerijproducten
Pizza met vlees, tomaat en kaas, kant-en-klaarmaaltijden;Brood/bakkerijproducten;191;46;118;21;14;0;391;Brood/bakkerijproducten
Pizza met vlees en zeevruchten, tomaat en kaas, kant-en-klaarmaaltijden;Brood/bakkerijproducten;131;46;173;21;14;0;385;Brood/bakkerijproducten
Pizza Romana, diepvries, kant-en-klaarmaaltijden;Brood/bakkerijproducten;113;24;115;21;12;3;287;Brood/bakkerijproducten
Pizza Napolitana, diepvries, kant-en-klaarmaaltijden;Brood/bakkerijproducten;98;20;148;21;10;3;299;Brood/bakkerijproducten
Pizza met broccoli, diepvries, kant-en-klaarmaaltijden;Brood/bakkerijproducten;52;16;148;21;19;3;258;Brood/bakkerijproducten
Pizza met tonijn, diepvries, kant-en-klaarmaaltijden;Brood/bakkerijproducten;47;26;209;21;21;3;326;Brood/bakkerijproducten
Noga;Brood/bakkerijproducten;207;49;162;67;11;1;497;Brood/bakkerijproducten
Gist, bakkers, samengeperst;Brood/bakkerijproducten;0;26;92;20;7;0;145;Brood/bakkerijproducten
pizza deeg;Brood/bakkerijproducten;31;2;5;26;9;0;72;Brood/bakkerijproducten
Tortillabrood, tarwe;Brood/bakkerijproducten;38;4;16;4;10;1;74;Brood/bakkerijproducten
Pannenkoek soezen;Brood/bakkerijproducten;84;7;-1;26;14;1;132;Brood/bakkerijproducten
Hamburger broodjes;Brood/bakkerijproducten;38;4;16;4;10;1;74;Brood/bakkerijproducten
Notenpasta met cacao, spreads;Snoep/suikerproducten;168;44;132;42;10;1;397;Zoetwaren/zoetstoffen
Marsepein;Snoep/suikerproducten;408;78;60;67;11;1;625;Zoetwaren/zoetstoffen
Siroop, keuken;Snoep/suikerproducten;32;3;4;42;11;1;93;Zoetwaren/zoetstoffen
Suiker, sucrose, wit;Snoep/suikerproducten;130;-9;47;20;11;1;200;Zoetwaren/zoetstoffen
Suiker, bruin;Snoep/suikerproducten;118;-6;49;20;10;1;192;Zoetwaren/zoetstoffen
Chocolademelk;Snoep/suikerproducten;183;34;252;38;11;1;518;Zoetwaren/zoetstoffen
Kauwgom, geen toegevoegde suikers, alle soorten;Snoep/suikerproducten;0;25;436;129;5;1;596;Zoetwaren/zoetstoffen
Toffees, gemengd;Snoep/suikerproducten;93;7;115;47;11;1;274;Zoetwaren/zoetstoffen
Chocolade, bitter;Snoep/suikerproducten;125;128;11;49;59;1;374;Zoetwaren/zoetstoffen
Zoethout, zout;Snoep/suikerproducten;75;-1;97;26;11;1;209;Zoetwaren/zoetstoffen
Vruchtenkauwgom;Snoep/suikerproducten;78;-1;88;26;11;1;202;Zoetwaren/zoetstoffen
Koude chocolade;Snoep/suikerproducten;183;34;252;38;11;1;518;Zoetwaren/zoetstoffen
Nutella, notencrème;Snoep/suikerproducten;168;44;132;42;10;1;397;Zoetwaren/zoetstoffen
Cornflakes, gemiddelde waarden;Granen/graan/peulvruchtenproducten;43;2;37;58;11;1;151;Granen/graan/peulvruchtenproducten
Ontbijtgranen, müsli, gemiddelde waarden;Granen/graan/peulvruchtenproducten;54;14;38;58;11;1;176;Granen/graan/peulvruchtenproducten
Ontbijtgranen, Guldkorn;Granen/graan/peulvruchtenproducten;75;5;61;58;11;1;212;Granen/graan/peulvruchtenproducten
